route_1,route_2,shared_stop_count
249,302,11
249,367,11
249,539,11
249,57,11
249,58,11
249,585,11
249,60,11
249,64,11
253,951,11
27,92,11
285,876,11
29,30,11
290,878,11
302,44,11
302,45,11
302,59,11
302,662,11
302,699,11
303,470,11
303,490,11
303,515,11
303,940,11
326,327,11
359,502,11
364,60,11
367,54,11
367,59,11
367,662,11
367,699,11
390,878,11
42,475,11
434,537,11
435,537,11
442,810,11
470,485,11
484,940,11
498,534,11
501,515,11
501,930,11
502,515,11
502,930,11
503,515,11
503,930,11
504,515,11
504,930,11
508,707,11
508,804,11
508,891,11
513,515,11
513,930,11
515,599,11
517,523,11
522,89,11
523,575,11
524,575,11
539,662,11
539,699,11
539,92,11
54,57,11
54,58,11
54,60,11
54,64,11
57,59,11
57,662,11
57,699,11
58,59,11
58,662,11
58,699,11
587,680,11
588,89,11
59,60,11
59,64,11
595,816,11
599,930,11
60,662,11
60,699,11
602,698,11
609,801,11
64,662,11
64,699,11
658,698,11
660,698,11
681,910,11
690,878,11
698,800,11
714,795,11
715,727,11
722,727,11
742,78,11
762,975,11
762,985,11
762,987,11
789,814,11
823,89,11
866,874,11
102,214,10
102,249,10
104,233,10
105,671,10
15,681,10
152,156,10
156,508,10
156,879,10
156,887,10
156,910,10
16,879,10
17,24,10
171,490,10
171,671,10
176,304,10
176,940,10
177,277,10
177,304,10
177,940,10
19,20,10
20,587,10
20,680,10
