stop_id;route_number
10177;650
10177;671
10177;690
10177;7
10177;873
10177;977
10178;10
10178;202
10178;24
10178;25
10178;480
10178;486
10178;5
10178;510
10178;6
10178;650
10178;7
10178;945
10178;946
10178;977
10182;10
10182;202
10182;24
10182;25
10182;480
10182;486
10182;5
10182;510
10182;6
10182;650
10182;7
10182;945
10182;977
10199;17
10199;202
10199;24
10199;25
10199;480
10199;486
10199;5
10199;510
10199;6
10199;650
10199;671
10199;690
10199;7
10199;873
10199;977
10207;729
10207;792
10208;729
10208;792
10209;729
10209;792
10210;202
10211;691
10211;811
10211;940
10211;950
10212;729
10212;792
10213;680
10213;681
10214;729
10214;792
10215;470
10215;910
10215;950
10216;729
10216;792
10217;729
10217;792
10218;729
10218;792
10219;729
10219;792
10220;729
10220;792
10221;729
10221;792
10222;729
10222;792
10223;729
10223;792
10224;234
10224;470
10224;680
10224;681
10224;691
10224;910
10224;940
10224;950
10225;18
10225;19
10225;20
10225;811
10226;234
10226;470
10226;680
10226;681
10226;691
10226;910
10226;940
10226;950
10227;470
10227;681
10227;691
10227;910
10227;940
10227;950
10228;234
10228;470
10228;680
10228;681
10228;691
10228;910
10228;940
10228;950
10229;23
10229;234
10229;680
10230;729
10230;792
10231;104
10231;105
10231;171
10231;18
10231;19
10231;20
10231;23
10231;234
10231;27
10231;285
10231;374
10231;465
10231;470
10231;471
10231;484
10231;485
10231;680
10231;681
10231;691
10231;72
10231;811
10231;910
10231;940
10231;950
10232;701
10232;729
10232;792
10233;18
10233;19
10233;20
10233;27
10233;681
10233;811
10234;701
10234;729
10234;792
10235;104
10235;105
10235;171
10235;23
10235;234
10235;285
10235;374
10235;465
10235;470
10235;471
10235;484
10235;485
10235;680
10235;691
10235;72
10235;910
10235;940
10235;950
10236;729
10236;792
10240;104
10240;105
10240;15
10240;152
10240;157
10240;171
10240;18
10240;19
10240;193
10240;20
10240;21
10240;224
10240;23
10240;233
10240;27
10240;285
10240;29
10240;30
10240;32
10240;33
10240;374
10240;465
10240;471
10240;484
10240;485
10240;508
10240;550
10240;587
10240;588
10240;72
10240;887
10241;15
10241;152
10241;157
10241;193
10241;224
10241;233
10241;29
10241;30
10241;32
10241;33
10241;508
10241;550
10241;587
10241;588
10241;887
10242;18
10242;19
10242;20
10242;21
10242;23
10242;27
10243;729
10243;792
10244;729
10244;792
10245;729
10245;792
10246;15
10246;152
10246;18
10246;19
10246;20
10246;21
