route_1,route_2,common_stop_count
285,515,10
285,536,8
285,550,1
285,587,1
285,588,1
285,671,1
285,676,8
285,680,2
285,681,1
285,691,2
285,72,18
285,74,1
285,805,8
285,811,2
285,838,1
285,866,14
285,869,3
285,871,2
285,874,25
285,875,64
285,876,11
285,887,1
285,910,2
285,940,21
285,950,2
29,30,11
29,32,10
29,33,4
29,374,2
29,465,2
29,471,2
29,484,2
29,485,2
29,508,2
29,550,2
29,587,2
29,588,2
29,72,2
29,887,2
29,940,1
290,304,4
290,326,7
290,330,20
290,335,2
290,353,4
290,361,7
290,390,13
290,412,12
290,426,2
290,430,1
290,434,2
290,435,1
290,465,3
290,470,3
290,471,4
290,472,4
290,476,3
290,477,2
290,487,7
290,490,4
290,501,1
290,502,1
290,504,1
290,515,4
290,532,1
290,533,1
290,543,20
290,558,1
290,577,2
290,598,1
290,602,16
290,608,16
290,660,16
290,662,1
290,676,4
290,690,12
290,741,7
290,742,7
290,77,2
290,777,9
290,78,2
290,800,18
290,847,7
290,853,7
290,878,11
290,912,5
290,920,18
290,963,2
295,346,2
295,428,6
295,535,1
295,595,6
295,596,6
295,602,6
295,608,35
295,660,6
295,695,18
295,800,6
295,810,2
295,816,2
295,817,6
295,820,42
295,827,20
295,853,2
295,912,2
295,920,6
30,32,10
30,33,4
30,374,2
30,465,2
30,471,2
30,484,2
30,485,2
30,508,2
30,550,2
30,587,2
30,588,2
30,72,2
30,887,2
30,940,1
302,34,3
302,35,9
302,36,7
302,367,28
302,39,3
302,41,4
302,418,7
302,42,4
302,44,11
302,45,11
302,46,4
302,466,7
302,49,6
302,505,5
302,53,16
302,54,14
302,555,4
302,57,27
302,58,17
302,59,11
302,60,29
302,602,1
302,608,1
302,64,29
302,660,1
302,662,11
302,697,1
302,699,11
302,806,1
302,811,5
302,838,7
302,858,1
302,910,2
302,920,2
302,930,3
302,940,2
302,950,2
302,951,8
303,304,20
303,36,7
303,374,8
303,418,6
303,441,2
303,466,6
303,470,11
303,472,2
303,476,12
303,485,1
303,490,11
303,515,11
303,536,12
303,676,12
303,72,2
303,74,1
303,805,12
303,838,1
303,866,1
303,871,2
303,874,8
303,875,8
303,876,8
303,940,11
304,353,16
304,36,7
304,374,8
304,390,4
304,412,8
304,418,6
304,441,2
304,465,12
304,466,6
304,470,31
304,471,12
304,472,19
304,476,27
304,485,1
304,490,32
304,515,31
304,536,29
304,676,27
304,690,4
304,72,2
304,74,1
304,805,19
304,838,1
304,866,9
304,869,1
304,871,2
304,874,8
304,875,8
304,876,8
304,878,17
304,940,20
305,311,14
305,321,21
305,480,1
305,481,6
305,483,1
305,5,22
305,510,13
305,551,8
305,6,22
305,650,13
305,675,1
305,684,1
305,7,22
305,8,21
305,811,6
305,82,22
305,883,1
305,909,21
305,945,1
305,946,1
305,950,7
305,971,30
305,975,21
305,977,2
305,981,21
305,982,21
305,983,21
305,984,21
305,985,21
305,987,21
311,321,14
311,480,16
311,481,15
311,483,1
311,486,9
311,5,15
311,510,14
311,517,2
311,551,5
311,6,15
311,650,14
311,675,1
311,681,2
311,684,1
311,7,15
311,8,13
311,811,10
311,82,14
311,879,2
311,883,1
311,909,14
311,945,22
311,946,20
311,950,1
311,971,14
311,975,14
311,977,3
311,981,14
311,982,14
311,983,14
311,984,14
311,985,14
311,987,14
313,314,5
313,315,4
313,316,4
313,328,2
313,330,2
313,338,6
313,365,2
313,515,2
313,559,2
313,565,1
313,566,1
313,568,3
313,570,3
313,584,1
313,585,1
313,930,1
313,963,2
314,317,7
314,328,4
314,330,4
314,338,6
314,365,3
314,515,4
314,559,4
314,565,2
314,566,2
314,568,6
314,570,6
314,584,3
314,585,2
314,602,5
314,608,5
314,660,5
314,67,7
314,930,3
314,949,8
314,963,4
314,966,7
314,988,7
315,316,9
315,365,1
315,498,4
315,515,1
316,365,1
316,498,4
316,515,1
317,358,8
317,449,1
317,67,15
317,949,6
317,966,21
317,988,21
32,33,4
32,374,2
32,465,2
32,471,2
32,484,2
32,485,2
32,508,2
32,550,2
32,587,2
32,588,2
32,72,2
32,887,2
32,940,1
321,480,1
321,481,6
321,483,1
321,5,36
321,510,13
321,551,33
321,6,34
321,650,13
321,675,16
321,684,1
321,7,34
321,762,32
321,8,81
321,811,6
321,82,97
321,883,1
321,9,44
321,909,74
321,945,1
321,946,1
321,950,20
321,962,26
321,971,21
321,975,89
321,977,2
321,981,74
321,982,74
321,983,101
321,984,74
321,985,89
321,987,89
322,326,30
322,327,15
322,423,13
322,426,26
322,428,13
322,429,13
322,430,15
322,442,13
322,443,13
322,445,13
322,446,13
322,447,14
322,547,5
322,595,13
322,777,9
322,820,13
322,821,7
322,827,13
326,327,11
326,330,7
326,361,17
326,426,25
326,430,29
326,435,14
326,447,1
326,487,21
326,532,14
326,535,5
326,543,7
326,602,5
326,608,5
326,660,5
326,741,21
326,742,21
326,777,7
326,800,5
326,847,21
326,853,26
326,912,5
326,920,26
327,423,14
327,428,14
327,429,14
327,442,14
327,443,14
327,445,14
327,446,14
327,447,14
327,535,4
327,547,6
327,595,14
327,602,4
327,608,4
327,660,4
327,777,9
327,800,4
327,820,14
327,821,7
327,827,14
327,853,4
327,912,4
327,920,4
328,330,22
328,338,6
328,359,5
328,365,4
328,498,9
328,515,22
328,539,5
328,559,17
328,565,3
328,566,3
328,568,12
328,570,15
328,584,4
328,585,3
328,930,21
328,963,23
329,342,8
329,344,14
329,428,6
329,429,39
329,443,6
329,445,4
329,446,6
329,447,1
329,529,29
329,535,6
329,595,4
329,602,6
329,608,6
329,660,6
329,751,8
329,800,6
329,816,8
329,817,1
329,820,6
329,827,6
329,853,6
329,912,6
329,920,6
33,374,3
33,465,3
33,471,3
33,484,3
33,485,3
33,508,2
33,550,2
33,587,2
33,588,2
33,72,3
33,887,2
33,940,2
330,335,2
330,338,8
330,359,6
330,361,7
330,365,4
330,426,2
330,430,1
330,434,2
330,435,1
330,477,2
330,487,7
330,498,12
330,501,8
330,502,8
330,503,6
330,504,8
330,513,6
330,515,24
330,532,1
330,534,2
330,543,29
330,557,1
330,559,17
330,565,3
330,566,3
330,568,12
330,570,15
330,577,2
330,584,4
330,585,3
330,598,2
330,599,6
330,602,5
330,608,5
330,660,5
330,662,8
330,699,6
330,741,7
330,742,7
330,77,2
330,777,9
330,78,2
330,800,5
330,847,7
330,853,7
330,912,5
330,920,18
330,930,23
330,963,24
335,426,23
335,434,24
335,477,38
335,501,1
335,502,1
335,504,1
335,537,13
335,543,2
335,557,2
335,577,25
335,598,1
335,602,3
335,608,3
335,660,3
335,662,1
335,742,19
335,77,30
335,78,22
335,800,3
335,912,3
335,920,2
338,359,10
338,365,2
338,498,19
338,501,7
338,502,7
338,503,7
338,504,7
338,513,7
338,515,3
338,534,14
338,539,3
338,543,7
338,559,10
338,565,1
338,566,1
338,568,6
338,570,4
338,584,1
338,585,1
338,59,1
338,599,7
338,662,7
338,699,7
338,930,2
338,963,4
34,35,4
34,36,5
34,39,14
34,41,7
34,418,8
34,42,15
34,44,5
34,441,18
34,45,5
34,46,7
34,466,13
34,475,6
34,49,5
34,811,1
34,838,15
342,344,8
342,346,3
342,423,4
342,442,10
342,443,37
342,446,3
342,529,8
342,595,4
342,751,8
342,810,2
342,816,45
344,428,6
344,429,6
344,430,4
344,443,6
344,445,23
344,446,6
344,447,6
344,529,14
344,535,6
344,547,1
344,595,4
344,602,6
344,608,6
344,660,6
344,751,8
344,800,6
344,816,8
344,820,6
344,827,6
344,853,6
344,912,6
344,920,6
346,428,1
346,442,14
346,443,3
346,446,33
346,535,2
346,595,1
346,596,1
346,602,1
346,608,1
346,660,1
346,695,2
346,800,1
346,810,31
346,816,17
346,817,2
346,820,1
346,827,1
346,853,2
346,912,2
346,920,1
35,36,7
35,374,1
35,39,4
35,41,3
35,42,3
35,44,3
35,45,3
35,46,3
35,465,1
35,466,7
35,471,1
35,484,1
35,485,1
35,49,4
35,72,1
35,811,6
35,838,7
35,910,1
35,920,1
35,930,3
35,940,2
35,950,1
35,951,7
353,390,4
353,412,8
353,465,10
353,470,18
353,471,10
353,472,20
353,476,9
353,484,2
353,490,19
353,491,18
353,508,6
353,510,33
353,515,20
353,536,8
353,676,10
353,690,4
353,691,33
353,697,6
353,74,2
353,805,2
353,806,6
353,808,6
353,818,38
353,828,18
353,858,6
353,866,3
353,869,3
353,878,19
353,887,6
353,891,10
353,910,33
353,940,2
358,367,18
358,368,15
358,468,24
358,505,6
358,560,20
358,59,6
358,60,20
358,67,22
359,498,10
359,501,9
359,502,11
359,503,26
359,504,9
359,513,26
359,515,2
359,539,5
359,543,8
359,557,1
359,559,1
359,597,19
359,598,3
359,599,31
359,662,10
359,699,31
359,930,2
359,963,2
36,39,5
36,41,4
36,418,10
36,42,4
36,44,4
36,441,2
36,45,4
36,46,4
36,465,2
36,466,18
36,471,2
36,472,1
36,476,2
36,485,1
36,49,3
36,515,5
36,536,2
36,539,5
36,671,2
36,676,2
36,74,3
36,805,2
36,811,3
36,818,2
36,838,12
36,866,3
36,871,2
36,874,2
36,875,2
36,876,2
36,878,2
36,910,2
36,920,2
36,930,3
36,940,2
36,950,2
36,951,3
361,430,10
361,435,10
361,487,18
361,532,10
361,543,7
361,741,17
361,742,17
361,777,7
361,847,17
361,853,17
361,920,18
364,367,7
364,418,1
364,475,1
364,498,1
364,501,1
364,502,1
364,503,1
364,504,1
364,505,6
364,513,1
364,515,2
364,53,2
364,534,1
364,539,2
364,54,4
364,543,2
364,555,6
364,560,31
364,564,25
364,59,14
364,599,1
364,60,11
364,64,9
364,930,2
365,498,2
365,515,5
365,559,3
365,565,20
365,566,24
365,568,10
365,570,3
365,584,13
365,585,14
365,930,3
365,963,4
367,368,34
367,418,7
367,44,7
367,45,7
367,468,18
367,49,2
367,505,21
367,53,15
367,54,11
367,560,7
367,564,5
367,57,27
367,58,17
367,59,11
367,60,36
367,64,34
367,662,11
367,67,7
367,699,11
368,468,14
368,505,6
368,59,6
368,67,7
374,441,2
374,465,16
374,470,19
374,471,16
374,472,2
374,475,1
374,476,8
374,484,13
374,485,16
374,490,13
374,508,1
374,515,10
374,536,8
374,550,1
374,587,1
374,588,1
374,671,1
374,676,8
374,680,2
374,681,1
374,691,2
374,72,18
374,74,1
374,805,8
374,811,2
374,838,1
374,866,8
374,869,1
374,871,2
374,874,41
374,875,19
374,876,13
374,887,1
374,910,2
374,940,21
374,950,2
39,41,7
39,418,10
39,42,7
39,44,5
39,45,5
39,46,7
39,466,15
39,49,5
39,811,1
39,838,18
390,412,12
390,465,3
390,470,3
390,471,4
390,472,4
390,476,3
390,490,4
390,515,4
390,533,1
390,558,1
390,676,4
390,690,12
390,800,1
390,878,11
41,418,2
41,42,20
41,44,6
41,45,6
41,46,19
41,466,6
41,49,7
41,811,1
41,838,6
41,951,1
412,465,7
412,470,7
412,471,8
412,472,8
412,476,7
412,490,8
412,515,8
412,676,8
412,690,12
412,878,15
417,466,1
417,476,13
417,484,10
417,508,1
417,515,1
417,539,1
417,671,10
417,676,13
417,74,4
417,805,4
417,887,1
418,42,2
418,44,7
418,441,2
418,45,7
418,46,2
418,465,2
418,466,27
418,471,2
418,472,1
418,475,7
418,476,2
418,485,1
418,49,4
418,498,1
418,501,1
418,502,1
418,503,1
418,504,1
418,513,1
418,515,1
418,53,1
418,534,1
418,536,2
418,539,1
418,54,7
418,543,1
418,555,1
418,560,1
418,564,1
418,57,7
418,58,7
418,59,7
418,599,1
418,60,7
418,64,7
418,662,7
418,671,2
418,676,2
418,699,7
418,74,3
418,805,2
418,818,2
418,838,12
418,866,3
418,871,2
418,874,2
418,875,2
418,876,2
418,878,2
418,930,1
42,44,6
42,441,13
42,45,6
42,46,20
42,466,6
42,475,11
42,49,7
42,811,1
42,838,6
42,951,1
423,428,14
423,429,14
423,442,29
423,443,18
423,445,14
423,446,14
423,447,14
423,547,6
423,595,20
423,751,2
423,777,9
423,816,12
423,817,8
423,820,14
423,821,7
423,827,14
423,853,2
426,430,29
426,434,36
426,435,8
426,447,13
426,477,23
426,501,1
426,502,1
426,504,1
426,532,4
426,535,8
426,537,7
426,543,2
426,557,2
426,577,29
426,598,1
426,602,8
426,608,8
426,660,8
426,662,1
426,741,8
426,742,1
426,77,28
426,78,29
426,800,8
426,847,4
426,912,8
426,920,2
428,429,20
428,442,14
428,443,20
428,445,18
428,446,28
428,447,15
428,529,6
428,535,14
428,547,6
428,595,28
428,596,6
428,602,29
428,608,26
428,660,29
428,695,12
428,698,2
428,748,2
428,749,35
428,777,9
428,800,29
428,810,1
428,816,1
428,817,5
428,820,34
428,821,7
428,826,21
428,827,40
428,848,16
428,853,7
428,912,15
428,920,20
429,442,14
429,443,20
429,445,18
429,446,20
429,447,15
429,529,20
429,535,6
429,547,6
429,595,14
429,602,6
429,608,6
429,660,6
429,777,9
429,800,6
429,820,20
429,821,7
429,827,20
429,853,6
429,912,6
429,920,6
430,434,8
430,435,24
430,445,4
430,447,13
430,487,14
430,529,21
430,532,20
430,535,12
430,537,7
430,543,1
430,577,1
430,741,26
430,742,15
430,77,1
430,777,1
430,78,1
430,847,18
430,853,14
430,920,14
434,435,19
434,477,23
434,501,1
434,502,1
434,504,1
434,532,4
434,535,8
434,537,11
434,543,2
434,557,2
434,577,29
434,598,1
434,602,8
434,608,8
434,660,8
434,662,1
434,741,8
434,742,1
434,77,28
434,78,28
434,800,8
434,847,4
434,912,8
434,920,2
435,487,14
435,532,20
435,535,8
435,537,11
435,543,1
435,577,1
435,741,22
435,742,15
435,77,1
435,777,1
435,78,1
435,847,18
435,853,14
435,920,14
44,45,17
44,46,6
44,466,4
44,475,10
44,49,5
44,54,7
44,57,7
44,58,7
44,59,7
44,60,7
44,64,7
44,662,7
44,699,7
44,811,1
44,838,4
44,951,1
441,465,1
441,466,1
441,470,1
441,471,1
441,472,18
441,475,6
441,476,4
441,485,1
441,490,1
441,515,1
441,536,4
441,671,2
441,676,4
441,72,16
441,74,3
441,805,4
441,818,2
441,838,5
441,866,3
441,871,19
441,874,4
441,875,4
441,876,4
441,878,2
441,940,1
442,443,24
442,445,14
442,446,28
442,447,14
442,547,6
442,595,20
442,751,2
442,777,9
442,810,11
442,816,30
442,817,8
442,820,14
442,821,7
442,827,14
442,853,2
443,445,18
443,446,23
443,447,15
443,529,6
443,535,6
443,547,6
443,595,14
443,602,6
443,608,6
443,660,6
443,777,9
443,800,6
443,810,2
443,816,36
443,820,20
443,821,7
443,827,20
443,853,6
443,912,6
443,920,6
445,446,18
445,447,16
445,529,4
445,535,4
445,547,6
445,595,14
445,602,4
445,608,4
445,660,4
445,777,9
445,800,4
445,820,18
445,821,7
445,827,18
445,853,4
445,912,4
445,920,4
446,447,15
446,529,6
446,535,14
446,547,6
446,595,22
446,602,14
446,608,14
446,660,14
446,777,9
446,800,14
446,810,28
446,816,15
446,820,28
446,821,7
446,827,28
446,853,6
446,912,14
446,920,14
447,529,1
447,535,1
447,547,6
447,595,14
447,602,1
447,608,1
447,660,1
447,777,9
447,800,1
447,820,15
447,821,7
447,827,15
447,853,1
447,912,1
447,920,1
45,46,6
45,466,4
45,475,4
45,49,5
45,54,7
45,57,7
45,58,7
45,59,7
45,60,7
45,64,7
45,662,7
45,699,7
45,811,1
45,838,4
45,951,1
46,466,6
46,475,7
46,49,7
46,811,1
46,838,6
46,951,1
465,466,1
465,470,23
465,471,45
465,472,17
465,476,27
465,484,13
465,485,16
465,490,18
465,508,1
465,515,14
465,536,5
465,550,1
465,587,1
465,588,1
465,671,2
465,676,15
465,680,2
465,681,1
465,690,3
465,691,2
465,72,16
465,74,14
465,805,7
465,811,2
465,818,5
465,838,1
465,866,10
465,871,1
465,874,1
465,875,1
465,876,1
465,878,16
465,887,1
465,910,2
465,940,18
465,950,2
466,471,1
466,476,1
466,485,1
466,49,5
466,536,1
466,671,1
466,676,1
466,74,2
466,805,1
466,811,3
466,818,1
466,838,20
466,866,2
466,871,1
466,874,1
466,875,1
466,876,1
466,878,1
466,910,2
466,920,2
466,930,3
466,940,2
466,950,2
466,951,3
468,505,6
468,59,6
470,471,23
470,472,20
470,476,24
470,484,9
470,485,11
470,490,41
470,515,36
470,536,23
470,671,1
470,676,24
470,680,9
470,681,7
470,690,3
470,691,10
470,72,13
470,805,17
470,811,1
470,866,5
470,871,1
470,874,7
470,875,7
470,876,7
470,878,20
470,910,9
470,930,2
470,940,38
470,950,9
471,472,17
471,476,22
471,484,13
471,485,16
471,490,18
471,508,1
471,515,14
471,536,4
471,550,1
471,587,1
471,588,1
471,671,2
471,676,21
471,680,2
471,681,1
471,690,4
471,691,2
471,72,16
471,74,14
471,805,7
471,811,2
471,818,5
471,838,1
471,866,10
471,871,1
471,874,1
471,875,1
471,876,1
471,878,16
471,887,1
471,910,2
471,940,18
471,950,2
472,476,13
472,485,1
472,490,21
472,515,22
472,536,12
472,671,1
472,676,14
472,690,4
472,72,33
472,74,6
472,805,6
472,818,13
472,838,4
472,866,18
472,869,1
472,871,35
472,874,3
472,875,3
472,876,3
472,878,33
472,940,4
475,498,1
475,501,1
475,502,1
475,503,1
475,504,1
475,513,1
475,515,1
475,53,1
475,534,1
475,539,1
475,543,1
475,555,1
475,560,1
475,564,1
475,599,1
475,866,1
475,869,1
475,874,1
475,875,1
475,876,4
475,930,1
476,485,1
476,490,25
476,515,24
476,536,21
476,671,2
476,676,59
476,690,3
476,72,2
476,74,3
476,805,24
476,818,2
476,838,3
476,866,8
476,871,4
476,874,10
476,875,10
476,876,10
476,878,12
476,940,19
477,501,1
477,502,1
477,504,1
477,537,6
477,543,2
477,557,2
477,577,45
477,598,1
477,602,3
477,608,3
477,660,3
477,662,1
477,742,2
477,77,50
477,78,22
477,800,3
477,912,3
477,920,2
480,481,14
480,483,2
480,486,13
480,5,6
480,510,12
480,551,33
480,6,6
480,650,12
480,671,2
480,675,1
480,684,1
480,690,2
480,7,6
480,811,4
480,82,1
480,873,2
480,883,1
480,909,1
480,945,3
480,946,2
480,950,28
480,969,25
480,971,1
480,975,1
480,977,6
480,981,1
480,982,1
480,983,1
480,984,1
480,985,1
480,987,1
481,483,4
481,486,8
481,5,6
481,510,10
481,551,5
481,6,6
481,650,10
481,7,7
481,8,6
481,811,1
481,82,6
481,909,6
481,945,1
481,946,1
481,950,4
481,969,3
481,971,6
481,975,6
481,977,1
481,981,6
481,982,6
481,983,6
481,984,6
481,985,6
481,987,6
483,486,2
483,5,2
483,510,2
483,551,2
483,6,2
483,650,2
483,7,2
483,8,1
483,811,1
483,82,1
483,909,1
483,945,1
483,946,1
483,950,2
483,969,1
483,971,1
483,975,1
483,981,1
483,982,1
483,983,1
483,984,1
483,985,1
483,987,1
484,485,17
484,490,3
484,508,1
484,550,1
484,587,1
484,588,1
484,671,10
484,680,2
484,681,1
484,691,2
484,72,13
484,74,22
484,811,2
484,818,2
484,887,1
484,910,2
484,940,11
484,950,2
485,490,5
485,508,4
485,515,3
485,536,1
485,539,2
485,550,1
485,587,1
485,588,1
485,610,1
485,671,1
485,676,1
485,680,2
485,681,1
485,691,4
485,72,16
485,74,9
485,805,1
485,811,2
485,823,1
485,828,1
485,838,1
485,866,3
485,871,1
485,874,1
485,875,1
485,876,1
485,877,1
485,879,1
485,887,3
485,891,1
485,910,4
485,940,13
485,950,2
486,5,4
486,510,4
486,517,5
486,551,4
486,6,4
486,650,4
486,671,2
486,681,5
486,690,2
486,7,4
486,811,6
486,873,2
486,879,5
486,945,3
486,946,2
486,977,4
487,532,14
487,543,7
487,741,21
487,742,21
487,777,7
487,847,21
487,853,21
487,920,22
49,54,2
49,57,2
49,58,2
49,59,2
49,60,2
49,64,2
49,662,2
49,681,1
49,699,2
49,811,1
49,838,5
49,940,1
490,508,4
490,515,37
490,520,2
490,522,1
490,523,3
490,524,3
490,536,23
490,550,1
490,556,1
490,575,3
490,579,3
490,587,1
490,588,1
490,671,1
490,676,25
490,681,1
490,690,4
490,691,1
490,72,7
490,805,17
490,823,1
490,84,1
490,866,5
490,871,1
490,874,7
490,875,7
490,876,7
490,878,20
490,887,4
490,89,2
490,910,4
490,92,6
490,940,26
490,950,2
491,510,14
491,691,14
491,705,2
491,728,2
491,808,1
491,818,4
491,828,28
491,887,2
491,889,3
491,891,27
491,910,14
498,501,17
498,502,17
498,503,17
498,504,17
498,513,17
498,515,15
498,53,1
498,534,11
498,539,9
498,54,1
498,543,15
498,555,2
498,559,10
498,560,1
498,564,1
498,565,2
498,566,2
498,568,6
498,570,10
498,584,2
498,585,2
498,599,17
498,662,14
498,699,14
498,930,15
498,963,10
5,510,18
5,551,24
5,6,41
5,650,18
5,671,2
5,675,1
5,684,1
5,690,2
5,7,40
5,8,36
5,811,7
5,82,37
5,873,2
5,883,1
5,909,36
5,945,3
5,946,2
5,950,21
5,971,22
5,975,36
5,977,7
5,981,36
5,982,36
5,983,36
5,984,36
5,985,36
5,987,36
501,502,29
501,503,22
501,504,27
501,513,22
501,515,11
501,53,1
501,534,2
501,539,9
501,54,1
501,543,20
501,555,2
501,557,5
501,560,1
501,564,1
501,577,1
501,598,6
501,599,22
501,602,1
501,608,1
501,660,1
501,662,23
501,699,17
501,77,1
501,78,1
501,800,1
501,912,1
501,920,1
501,930,11
501,963,4
502,503,22
502,504,28
502,513,22
502,515,11
502,53,1
502,532,6
502,533,6
502,534,8
502,535,6
502,536,6
502,537,6
502,539,9
502,54,1
502,543,20
502,555,2
502,557,26
502,559,5
502,560,1
502,564,1
502,577,1
502,597,2
502,598,43
502,599,30
502,602,1
502,608,1
502,660,1
502,662,53
502,699,25
502,77,1
502,78,1
502,800,1
502,912,1
502,920,1
502,930,11
502,963,4
503,504,22
503,513,50
503,515,11
503,53,1
503,534,1
503,539,9
503,54,1
503,543,18
503,555,2
503,557,1
503,560,1
503,564,1
503,597,25
503,598,1
503,599,50
503,662,17
503,699,44
503,930,11
503,963,4
504,513,22
504,515,11
504,53,1
504,534,2
504,539,9
504,54,1
504,543,20
504,555,2
504,557,5
504,560,1
504,564,1
504,577,1
504,598,7
504,599,22
504,602,1
504,608,1
504,660,1
504,662,23
504,699,17
504,77,1
504,78,1
504,800,1
504,912,1
504,920,1
504,930,11
504,963,4
505,53,16
505,54,3
505,555,3
505,560,6
505,564,5
505,57,16
505,59,6
505,60,9
505,602,1
505,608,1
505,64,8
505,660,1
505,697,1
505,806,1
505,858,1
508,510,6
508,516,4
508,539,22
508,550,7
508,587,7
508,588,6
508,610,5
508,681,4
508,691,31
508,697,18
508,707,11
508,72,1
508,729,6
508,775,6
508,776,6
508,789,5
508,792,6
508,794,6
508,799,12
508,804,11
508,806,18
508,808,42
508,811,2
508,814,16
508,823,5
508,828,6
508,829,6
508,858,18
508,877,5
508,879,5
508,887,47
508,891,11
508,910,39
508,92,17
508,950,4
510,551,8
510,6,18
510,650,26
510,671,4
510,675,1
510,684,1
510,690,4
510,691,33
510,697,7
510,7,18
510,8,12
510,806,7
510,808,6
510,811,6
510,82,13
510,828,17
510,858,7
510,873,4
510,883,1
510,887,6
510,891,10
510,909,13
510,910,34
510,945,3
510,946,2
510,950,5
510,969,1
510,971,13
510,975,13
510,977,9
510,981,13
510,982,13
510,983,13
510,984,13
510,985,13
510,987,13
513,515,11
513,53,1
513,534,1
513,539,9
513,54,1
513,543,18
513,555,2
513,557,1
513,560,1
513,564,1
513,597,25
513,598,1
513,599,50
513,662,17
513,699,44
513,930,11
513,963,4
515,53,2
515,534,2
515,536,24
515,539,22
515,54,3
515,543,15
515,555,5
515,559,17
515,560,2
515,564,2
515,565,3
515,566,3
515,568,12
515,570,15
515,584,4
515,585,3
515,599,11
515,662,13
515,671,1
515,676,26
515,690,4
515,699,13
515,72,4
515,805,18
515,866,4
515,869,1
515,871,1
515,874,7
515,875,7
515,876,7
515,878,20
515,930,38
515,940,21
515,963,28
516,523,9
516,539,14
516,556,1
516,610,4
516,691,5
516,823,4
516,828,4
516,873,14
516,877,13
516,879,4
516,887,5
516,891,4
516,910,5
516,977,6
517,520,1
517,522,30
517,523,11
517,524,18
517,551,6
517,579,4
517,587,19
517,671,9
517,680,5
517,681,15
517,811,4
517,84,1
517,873,2
517,877,26
517,879,19
517,945,2
517,946,2
517,950,8
520,523,16
520,524,16
520,575,14
520,579,12
520,587,1
520,680,2
520,681,1
520,811,1
520,84,15
520,879,10
520,950,1
522,523,2
522,524,16
522,550,9
522,556,12
522,587,10
522,588,22
522,671,28
522,680,18
522,681,1
522,823,33
522,84,5
522,873,2
522,877,37
522,879,8
522,89,11
522,92,2
522,950,1
523,524,33
523,575,11
523,579,15
523,587,3
523,671,2
523,680,8
523,823,17
523,84,2
523,873,5
523,877,27
523,879,16
523,92,1
523,950,1
523,977,6
524,575,11
524,579,15
524,587,1
524,671,16
524,680,6
524,84,2
524,873,17
524,877,21
524,879,16
524,92,1
524,950,1
529,535,6
529,595,4
529,602,6
529,608,6
529,660,6
529,751,8
529,800,6
529,816,8
529,817,1
529,820,6
529,827,6
529,853,6
529,912,6
529,920,6
53,534,1
53,539,2
53,54,6
53,543,2
53,555,2
53,560,2
53,564,2
53,57,38
53,58,6
53,59,6
53,599,1
53,60,16
53,64,16
53,662,6
53,699,6
53,930,2
532,533,6
532,534,6
532,535,10
532,536,6
532,537,9
532,543,1
532,577,1
532,598,6
532,599,6
532,699,6
532,741,18
532,742,15
532,77,1
532,777,1
532,78,1
532,847,28
532,853,14
532,920,14
533,534,6
533,535,6
533,536,6
533,537,6
533,558,2
533,598,6
533,599,6
533,699,6
533,800,1
534,535,6
534,536,6
534,537,6
534,539,1
534,543,3
534,555,1
534,557,1
534,559,8
534,560,1
534,564,1
534,568,2
534,598,7
534,599,7
534,662,1
534,699,6
534,930,1
535,536,6
535,537,13
535,577,1
535,595,8
535,598,6
535,599,6
535,602,27
535,608,27
535,660,27
535,695,1
535,699,6
535,741,12
535,742,1
535,77,1
535,78,1
535,800,27
535,810,2
535,816,1
535,817,1
535,820,14
535,827,14
535,847,4
535,853,20
535,912,29
535,920,27
536,537,6
536,598,6
536,599,6
536,671,2
536,676,21
536,699,6
536,72,2
536,74,3
536,805,20
536,818,3
536,838,3
536,866,10
536,869,1
536,871,4
536,874,10
536,875,10
536,876,10
536,878,12
536,940,19
537,577,9
537,598,6
537,599,6
537,699,6
537,741,7
537,742,17
537,77,19
537,78,22
537,847,3
539,54,3
539,543,13
539,555,5
539,556,1
539,560,2
539,564,2
539,599,9
539,610,4
539,662,11
539,691,23
539,699,11
539,823,4
539,828,4
539,873,9
539,877,4
539,879,4
539,887,23
539,891,4
539,910,23
539,92,11
539,930,13
539,963,2
54,543,3
54,555,34
54,560,4
54,564,4
54,57,11
54,58,11
54,59,22
54,599,1
54,60,11
54,602,1
54,608,1
54,64,11
54,660,1
54,662,20
54,697,1
54,699,20
54,806,1
54,858,1
54,930,3
543,555,5
543,557,1
543,560,2
543,564,2
543,577,2
543,598,2
543,599,18
543,602,5
543,608,5
543,660,5
543,662,21
543,699,19
543,741,7
543,742,7
543,77,2
543,777,9
543,78,2
543,800,5
543,847,7
543,853,7
543,912,5
543,920,18
543,930,15
543,963,4
547,595,6
547,777,3
547,816,2
547,817,2
547,820,6
547,821,1
547,827,6
550,556,21
550,587,10
550,588,15
550,671,4
550,680,5
550,681,4
550,72,1
550,811,2
550,823,9
550,84,2
550,879,4
550,887,7
550,89,10
550,910,5
550,92,2
550,950,4
551,6,22
551,650,8
551,675,1
551,681,6
551,684,1
551,7,22
551,8,32
551,811,1
551,82,33
551,879,6
551,883,1
551,909,33
551,945,4
551,946,4
551,950,48
551,969,25
551,971,8
551,975,33
551,977,2
551,981,33
551,982,33
551,983,33
551,984,33
551,985,33
551,987,33
555,560,6
555,564,6
555,59,5
555,599,2
555,602,1
555,608,1
555,660,1
555,662,3
555,697,1
555,699,3
